antecedents,consequents,antecedent support_orig,consequent support_orig,support_orig,confidence_orig,lift_orig,leverage_orig,conviction_orig,zhangs_metric_orig,antecedent support_transf,consequent support_transf,support_transf,confidence_transf,lift_transf,leverage_transf,conviction_transf,zhangs_metric_transf
"frozenset({'female', 'n_married'})",frozenset({'<50K'}),0.2704473334015764,0.7574982086191012,0.2572422970621353,0.9511733535200606,1.255677363586145,0.05237892648462836,4.966587076188644,0.27909854026356334,0.2704473334015764,0.9656054867437813,0.26911659330535365,0.9950794852384557,1.0305238515100683,0.00797116429756678,6.990023386379168,0.040599869252532665
"frozenset({'female', 'n_married', 'UnitedStates'})",frozenset({'<50K'}),0.24731292865185792,0.7574982086191012,0.23492680929470774,0.9499172185430463,1.2540190956685162,0.04758770887258179,4.84201923947315,0.26912110629040903,0.24731292865185792,0.9656054867437813,0.24598218855563517,0.9946192052980132,1.0300471765669768,0.007175467706727834,6.392088002078712,0.03875538866683654
"frozenset({'female', 'white', 'n_married'})",frozenset({'<50K'}),0.21527280171972565,0.7574982086191012,0.2037055993448664,0.9462672372800761,1.2492006271606844,0.04063683767775925,4.513108559947172,0.2542132787600932,0.21527280171972565,0.9656054867437813,0.21435152011464836,0.9957203994293866,1.0311875948293945,0.006482921627375154,8.036851264203143,0.03854122359213499
frozenset({'Age (decade)_20.0'}),frozenset({'<50K'}),0.24628928242399425,0.7574982086191012,0.23226532910226225,0.9430590191188695,1.2449653456448968,0.04570163886400272,4.2588270807477535,0.2610614206429334,0.24628928242399425,0.9656054867437813,0.24567509468727608,0.9975062344139651,1.033037040601084,0.007856812252478473,13.792199815743933,0.04243073475485543
"frozenset({'Age (decade)_20.0', 'UnitedStates'})",frozenset({'<50K'}),0.2186508342716757,0.7574982086191012,0.2054457979322346,0.9396067415730337,1.2404078727604009,0.039818182658368284,4.015378499144184,0.24804987861494338,0.2186508342716757,0.9656054867437813,0.21803664653495752,0.9971910112359551,1.0327105892890964,0.006906201281122237,12.244446719214059,0.04053821158313703
frozenset({'n_married'}),frozenset({'<50K'}),0.5225713993243934,0.7574982086191012,0.4873579690858839,0.932615083251714,1.2311779389575668,0.09151107022207888,3.5987547819752588,0.39329382745671954,0.5225713993243934,0.9656054867437813,0.518783908281298,0.9927522037218414,1.0281136730794729,0.014186097878288062,4.745513247918841,0.05727538579943974
"frozenset({'n_married', 'UnitedStates'})",frozenset({'<50K'}),0.47271982802743373,0.7574982086191012,0.4400655133585833,0.9309224772628844,1.2289434703217725,0.08198109044907265,3.5105745222476186,0.3533091743557182,0.47271982802743373,0.9656054867437813,0.4692394308526973,0.992637505413599,1.027994889259562,0.01277857121683057,4.67158418285935,0.05164714962410936
"frozenset({'white', 'n_married'})",frozenset({'<50K'}),0.4275770293786467,0.7574982086191012,0.3964581840515918,0.9272204931769213,1.2240563510601816,0.07256935025059008,3.332006521703999,0.31977079313999174,0.4275770293786467,0.9656054867437813,0.42440372607226945,0.9925784055542256,1.0279336842848754,0.0115330004986412,4.634383286168615,0.04747293356162469
"frozenset({'white', 'n_married', 'UnitedStates'})",frozenset({'<50K'}),0.3952298085781554,0.7574982086191012,0.3656464325928959,0.9251489251489252,1.2213216013216015,0.06626056060207292,3.2397903685870277,0.2996424837428856,0.3952298085781554,0.9656054867437813,0.3922612345173508,0.9924889924889925,1.0278410863590552,0.01062516282958953,4.579214333871034,0.04478884121597264
"frozenset({'male', 'n_married'})",frozenset({'<50K'}),0.25212406592281705,0.7574982086191012,0.23011567202374858,0.9127080795777507,1.2048980039723036,0.03913214373745047,2.7780554054472257,0.2273829436732642,0.25212406592281705,0.9656054867437813,0.24966731497594433,0.9902557856272839,1.0255283334880672,0.006214933580721366,3.5297369229194744,0.03328474565884475
"frozenset({'male', 'n_married', 'UnitedStates'})",frozenset({'<50K'}),0.22540689937557581,0.7574982086191012,0.20513870406387552,0.9100817438692097,1.2014308859267986,0.03439338157649083,2.696913861720901,0.21644803428691697,0.22540689937557581,0.9656054867437813,0.22325724229706215,0.9904632152588556,1.0257431516870308,0.005603103510102736,3.606510390009225,0.03240033236330423
frozenset({'female'}),frozenset({'<50K'}),0.32777152216194083,0.7574982086191012,0.2924557273006449,0.8922548407245472,1.1778969647348787,0.04416938642661869,2.2506977855119947,0.2246696086898148,0.32777152216194083,0.9656054867437813,0.3237793018732726,0.9878201124297313,1.0230059025046163,0.007281321675341623,2.823877729395165,0.033453705454239355
"frozenset({'female', 'UnitedStates'})",frozenset({'<50K'}),0.2945030197563722,0.7574982086191012,0.26215579895588087,0.8901633646159194,1.1751359336395832,0.03907028905751314,2.207840676591285,0.21124770345304128,0.2945030197563722,0.9656054867437813,0.2909202579588494,0.9878345498783454,1.0230208542098544,0.00654652621948415,2.8272289896611524,0.0318964087726469
"frozenset({'white', 'female'})",frozenset({'<50K'}),0.26133688197358995,0.7574982086191012,0.23072985976046678,0.8828828828828827,1.1655247139030922,0.03276763981937092,2.0705922187138257,0.1922626589438436,0.26133688197358995,0.9656054867437813,0.25836830791278537,0.9886408147277712,1.023855837917481,0.006019980790574919,3.0279031842457234,0.03154346873122248
"frozenset({'white', 'female', 'UnitedStates'})",frozenset({'<50K'}),0.241171051284676,0.7574982086191012,0.21220186303613472,0.8798811544991512,1.1615620267975957,0.029515223717207273,2.018848835665717,0.18329600370244367,0.241171051284676,0.9656054867437813,0.2383048418466578,0.9881154499151104,1.0233117598028956,0.005428751482408761,2.894052615416114,0.030020865174628236
frozenset({'education.num_9.0'}),frozenset({'<50K'}),0.326133688197359,0.7574982086191012,0.273415907462381,0.8383553044569994,1.1067422931405981,0.02637022288254104,1.5002149657078512,0.1431252560328491,0.326133688197359,0.9656054867437813,0.32357457262769984,0.9921531701192717,1.0274933021197037,0.008658093892344398,4.383236769372462,0.03970764764994599
"frozenset({'education.num_9.0', 'UnitedStates'})",frozenset({'<50K'}),0.3022827310881359,0.7574982086191012,0.25212406592281705,0.8340670504571622,1.1010812183670295,0.023145438627064613,1.4614444692812125,0.13157447357034355,0.3022827310881359,0.9656054867437813,0.29982598014126316,0.9918726718591263,1.027202812614418,0.007940116454664137,4.231958235233904,0.03795579897960669
"frozenset({'education.num_9.0', 'white'})",frozenset({'<50K'}),0.27566792916368105,0.7574982086191012,0.2277612856996622,0.8262161158559227,1.090716923756285,0.018943323184436506,1.3954216328819662,0.11482555369948097,0.27566792916368105,0.9656054867437813,0.2736206367079537,0.992573338284441,1.0279284365208,0.007434171788207267,4.631221209949788,0.03750991057064794
"frozenset({'education.num_9.0', 'white', 'UnitedStates'})",frozenset({'<50K'}),0.2606203296140854,0.7574982086191012,0.21445388473743474,0.8228593872741555,1.0862855884163818,0.01703445192504538,1.3689790706336324,0.10743028848774984,0.2606203296140854,0.9656054867437813,0.25857303715835805,0.9921445404556166,1.0274843650705947,0.00691661692602441,4.378421537516618,0.036177868950126105
